-- Merging decision tree log ---
manifest
ADDED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/6cb5cfbdbc6ad06e12e3e0812280fc3e/jetified-play-services-auth-16.0.1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/6cb5cfbdbc6ad06e12e3e0812280fc3e/jetified-play-services-auth-16.0.1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/6cb5cfbdbc6ad06e12e3e0812280fc3e/jetified-play-services-auth-16.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/6cb5cfbdbc6ad06e12e3e0812280fc3e/jetified-play-services-auth-16.0.1/AndroidManifest.xml:34:13-89
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:8:9-63
permission#com.wiwmedia.wiwsport.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:11:22-76
uses-permission#com.wiwmedia.wiwsport.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:11:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:17:5-82
MERGED from [com.google.firebase:firebase-iid:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f4b0ba5c9d5248e4003d1ce8e22fcfd6/jetified-firebase-iid-21.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f4b0ba5c9d5248e4003d1ce8e22fcfd6/jetified-firebase-iid-21.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/aff8676a18047cf1bcc3d38d4172a969/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/aff8676a18047cf1bcc3d38d4172a969/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:17:22-79
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:29:5-81
MERGED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:29:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:31:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:31:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:32:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:32:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:33:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:33:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:34:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:35:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:35:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:36:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:36:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:37:5-84
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:37:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:38:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:38:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:39:5-91
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:39:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:40:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:40:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:41:5-93
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:41:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:43:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:43:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:44:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:44:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:45:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:45:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:46:5-89
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:46:22-86
meta-data#onesignal_app_id
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:49:9-51:51
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:49:9-51:51
	android:value
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:51:13-48
		INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:50:13-44
meta-data#onesignal_google_project_number
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:53:9-55:70
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:53:9-55:70
	android:value
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:55:13-67
		INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:54:13-59
receiver#com.onesignal.GcmBroadcastReceiver
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:57:9-67:20
	android:permission
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:59:13-73
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:58:13-62
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:62:13-66:29
	android:priority
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:62:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.wiwmedia.wiwsport
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:62:13-66:29
	android:priority
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:62:28-50
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:63:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:63:25-78
category#${applicationId}
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:65:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:65:27-58
category#com.wiwmedia.wiwsport
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:65:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:65:27-58
receiver#com.onesignal.NotificationOpenedReceiver
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:68:9-77
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:68:19-74
service#com.onesignal.HmsMessageServiceOneSignal
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:70:9-76:19
	android:exported
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:72:13-37
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:71:13-68
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:73:13-75:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:74:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:74:25-78
activity#com.onesignal.NotificationOpenedActivityHMS
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:78:9-84:20
	android:theme
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:80:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:79:13-71
intent-filter#action:name:android.intent.action.VIEW
ADDED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:81:13-83:29
